收藏小說 - 熱門排行 ,"<a class=""more"" href=""//czbooks.net/c/favorite"">(更多排行)</a>"
"
","<a href=""//czbooks.net/n/skg2jda9hbd"">逐夏_木瓜黃【完結+番外】</a>","
"
"
作者: ","<a href=""//czbooks.net/a/木瓜黃"">木瓜黃</a>","
"
"
最新: ","<a href=""//czbooks.net/n/skg2jda9hbd/skn80"">第207頁</a>","
"
"<i class=""fas fa-bookmark""></i>", 1969
"<i class=""fas fa-eye""></i>", 74474
"
","<a href=""//czbooks.net/n/pncojn"">有效真香</a>","
"
"
作者: ","<a href=""//czbooks.net/a/酌青梔"">酌青梔</a>","
"
"
最新: ","<a href=""//czbooks.net/n/pncojn/phie44h"">一則消息</a>","
"
"<i class=""fas fa-bookmark""></i>", 1388
"<i class=""fas fa-eye""></i>", 421347
"
","<a href=""//czbooks.net/n/jimkgn"">請遵守遊戲規則[無限]</a>","
"
"
作者: ","<a href=""//czbooks.net/a/青梅醬"">青梅醬</a>","
"
"
最新: ","<a href=""//czbooks.net/n/jimkgn/jip1g"">第346章</a>","
"
"<i class=""fas fa-bookmark""></i>", 680
"<i class=""fas fa-eye""></i>", 12260
"
","<a href=""//czbooks.net/n/ui9lo8"">寒門嫡女有空間</a>","
"
"
作者: ","<a href=""//czbooks.net/a/畫筆敲敲"">畫筆敲敲</a>","
"
"
最新: ","<a href=""//czbooks.net/n/ui9lo8/umf1h0"">第一千一百五十八章，救贖九（全書完）</a>","
"
"<i class=""fas fa-bookmark""></i>", 1449
"<i class=""fas fa-eye""></i>", 100341
"
","<a href=""//czbooks.net/n/pn0ed4"">醉花陰（NPH）</a>","
"
"
作者: ","<a href=""//czbooks.net/a/酌青梔"">酌青梔</a>","
"
"
最新: ","<a href=""//czbooks.net/n/pn0ed4/phgg7gk"">五十四 番外 3p高h</a>","
"
"<i class=""fas fa-bookmark""></i>", 743
"<i class=""fas fa-eye""></i>", 218509
